Conversation ID,Updated at (America/New_York),Conversation rating remark,Conversation rating,User name,Company name,Agent rated type,Last survey sent
215473409875715,2026-03-11 16:37:19,,4,Laine,,Teammate,41133041047
215473442982398,2026-03-11 15:50:34,Very quick response time with just the solution I needed!,5,Rachel,,Teammate,41139113923
215473427059311,2026-03-11 15:32:22,,4,Ramazan,,Teammate,41056455231
215472616700182,2026-03-11 15:29:31,,5,BARISHAN,,Teammate,41137208114
215473441210295,2026-03-11 15:01:00,,5,Jeremy,,Teammate,41135628940
215473440216701,2026-03-11 14:43:55,,5,Matt,,Teammate,41134422173
215473441151125,2026-03-11 14:43:13,,5,Suzanne,,Fin AI Agent,41134469191
215473430472859,2026-03-11 12:56:30,,5,,,Teammate,41126184993
215473439149440,2026-03-11 12:29:04,,5,Alex,,Teammate,41124447604
215473428773918,2026-03-11 10:14:34,thanks for the help,5,SaintP,,Teammate,41104284622
215473435407164,2026-03-11 07:18:53,,5,Emre,,Teammate,41101675891
215473435013732,2026-03-11 07:08:03,,5,Emre,,Teammate,41101143768
215473430481015,2026-03-11 02:23:19,,5,DAMLA,,Teammate,41089827713
215473406982651,2026-03-10 20:43:47,,5,zhanna,,Teammate,40984362161
215473360254271,2026-03-10 18:34:39,,5,,,Teammate,41071544605
215473431025713,2026-03-10 18:21:36,,5,,,Fin AI Agent,41146977293
215473410994500,2026-03-10 17:09:18,,5,Oscar,,Teammate,41063952647
215473378649646,2026-03-10 17:07:32,,5,Phil Simpson,,Teammate,41030961547
215473387858944,2026-03-10 16:32:40,,5,Joseph,,Teammate,41067408267
215473429237863,2026-03-10 15:55:46,,4,Stephen,,Teammate,41066095951
215473386835623,2026-03-10 14:36:53,,5,Herbert,,Teammate,41057935578
215473427776070,2026-03-10 14:33:02,,5,,,Fin AI Agent,41063691170
215473427180219,2026-03-10 13:53:31,,5,,,Fin AI Agent,41057826225
215471823937806,2026-03-10 13:44:21,,4,Jim ,,Teammate,41057065723
215473390287147,2026-03-10 13:25:30,,5,,,Teammate,41053738393
215472932759491,2026-03-10 12:07:26,,5,Jack Kendall,,Teammate,41028442770
215469439594108,2026-03-10 11:21:28,,5,House Of Hauntz,,Teammate,24998342025
215473421711293,2026-03-10 10:30:31,Hamza quickly found me a workaround for the problem and sent me a short video explanation.,5,debi_zyx,,Teammate,41041988730
215473391115693,2026-03-10 09:54:52,Thank you for helping me. You responded quickly.,5,Tactical_Arbitrage,,Teammate,40991735013
215473350959438,2026-03-10 09:32:49,,5,Bill,,Teammate,41037724204
215473386258197,2026-03-10 07:35:20,I never spoke with anyone. It took a day to answer my question and i'm still unclear on the issues at hand.,2,Jason,,Teammate,41468926836
215473402877866,2026-03-10 04:55:35,,4,Kaleb,,Teammate,40968750690
215473396857126,2026-03-10 04:41:50,,4,Steve ,,Teammate,40980795396
215473411755503,2026-03-09 18:04:59,quick and efficient!,5,Raffy ,,Teammate,40999051258
215473412106789,2026-03-09 17:47:43,,5,Sofiene,,Fin AI Agent,41000764324
215473406295415,2026-03-09 17:44:09,,5,,,Fin AI Agent,40977612541
215473411506862,2026-03-09 16:56:31,,5,Daniel,,Teammate,40998051814
215473410215451,2026-03-09 16:32:59,,4,Leigh,,Teammate,40996650962
215473410037345,2026-03-09 15:16:20,,5,Emrah,,Teammate,40991839815
215473387868278,2026-03-09 14:08:41,,5,[email],,Teammate,40971134245
215473379783827,2026-03-09 12:37:32,,4,Orya,,Teammate,40978872023
215473404255495,2026-03-09 12:31:51,nice nice nice,5,omer,,Teammate,40980270547
215473240353061,2026-03-09 12:16:39,"Great job, thank you!",5,Fornari,,Teammate,40979097151
215473355707339,2026-03-09 11:53:54,"hey Amanda, this is Bill. I have an account with you guys, but I have to wait till amazon and Get get a hold of me before I can move forward with you guys. Please understand that I will come back to you guys once I find out from Amazon, it might take a whole week. Thank you any questions. Please get back to me. God bless you.",5,,,Teammate,40735367671
215473395629358,2026-03-09 11:46:31,I have got my books on a buy list.Wjays my next step,5,,,Fin AI Agent,40929449338
215473347608485,2026-03-09 11:39:58,merhaba,4,mehmet,,Teammate,40833634985
215473396484218,2026-03-09 11:25:16,,5,,,Teammate,40979949680
215473392907776,2026-03-09 07:44:37,Thank You!,5,mfishta007,,Teammate,40953379328
215473394135501,2026-03-09 04:23:34,,4,Brandon,,Teammate,40924748441
215473388261786,2026-03-09 04:22:52,,4,TramayneP,,Teammate,40911071120
215473396196357,2026-03-09 04:05:49,Çok yararlı,5,Nidanur,,Teammate,40950141421
215473397498343,2026-03-08 21:35:12,Right on help. Thanks!,5,Matthew,,Fin AI Agent,40939424481
215473388053981,2026-03-08 19:42:39,,5,Kristin Klein,,Teammate,40996814581
215473382635271,2026-03-08 14:31:08,,5,Narges,,Teammate,40870964659
215473390547275,2026-03-08 13:05:00,,5,Doguscan,,Teammate,40914876749
215473288328149,2026-03-08 06:45:30,,1,Katherine,,Teammate,40590529862
215473387227066,2026-03-08 04:17:31,,4,RAMAZAN,,Teammate,40885238658
215473377367689,2026-03-07 15:43:09,,5,Michelle,,Teammate,40888345511
215473339029161,2026-03-07 14:01:34,,5,Sheri Fuld,,Teammate,40881469622
215473380526570,2026-03-07 13:57:14,took too long to respond and i had to spend my own time solving the problem.,2,Johnny,,Teammate,40884696671
215473381195464,2026-03-07 13:55:04,,4,Allan,,Teammate,40860091539
215473375729165,2026-03-07 13:41:33,,5,MUSTAFA,,Teammate,40825287583
215473374902167,2026-03-07 12:52:43,,5,Mike,,Teammate,40879565491
215473374831450,2026-03-07 12:15:18,,5,Aydan,,Teammate,40876191210
215473383551165,2026-03-07 10:37:09,,5,Benjamin,,Teammate,40874157209
215473371297718,2026-03-07 08:25:34,Mr. Saad I really appreciate you resolving this issue in prompt and timely manner. Your help was well above exceptional and thank you again for providing me with an opportunity to utilize your products.,5,Anthony,,Teammate,40859821680
215473369447372,2026-03-07 02:37:04,,4,,,Teammate,40810961157
215473364324169,2026-03-07 02:36:40,,4,,,Teammate,40817095435
215473370002699,2026-03-07 02:34:41,,5,,,Teammate,40804496992
215473379453181,2026-03-06 17:17:29,,5,Moises Jake,,Teammate,40836860378
215473366569653,2026-03-06 17:06:18,,4,Marilyn ,,Teammate,40809551890
215473377095206,2026-03-06 15:37:56,,5,Maykel,,Fin AI Agent,40835508987
215473362437734,2026-03-06 14:34:22,,1,Fatma,,Teammate,40887874340
215473377508074,2026-03-06 13:31:31,,5,CJ Pacelli,,Fin AI Agent,40826963931
215473375478657,2026-03-06 13:31:08,,5,Cigdem,,Teammate,40828037695
215473365503785,2026-03-06 13:17:00,,3,Hank Supply LLC,,Teammate,40826815319
215471920298916,2026-03-06 12:05:54,,3,ASHENAFI,,Fin AI Agent,34517908348
215473364399063,2026-03-06 10:49:54,,5,Amy,,Teammate,40819838347
215473374980438,2026-03-06 10:13:30,Hazma helped me get my shipment to the finish line,5,John,,Teammate,40814557142
215473374709696,2026-03-06 09:33:56,,5,Sierra,,Fin AI Agent,40811807471
215473372771287,2026-03-06 09:11:21,Hamza is great!,5,Richard,,Teammate,40810226881
215473373454133,2026-03-06 08:50:00,Great support. Thank you.,5,David,,Teammate,40808070336
215473358861998,2026-03-06 07:48:52,,5,,,Teammate,40804978804
215473372582848,2026-03-06 06:19:16,,5,Mathieu,,Fin AI Agent,40800522286
215473370395636,2026-03-06 01:07:45,,4,charles,,Fin AI Agent,40793200805
215473350736456,2026-03-05 22:38:33,you guys are awesome. I’ll plan on using you guys big time. Thank you for everything you guys do. God bless you all.,5,,,Chatbot,40743906134
215473350790267,2026-03-05 19:29:40,,5,,,Teammate,40778088443
215473367756993,2026-03-05 19:03:35,,5,mhough78 ,,Teammate,40777437984
215473346470834,2026-03-05 15:39:34,,1,dilekdurna,,Teammate,40768107486
215473348140179,2026-03-05 15:29:47,,5,Warehouse,,Teammate,40699065008
215473347780643,2026-03-05 15:07:00,,5,Aydan,,Teammate,40765071059
215473364745785,2026-03-05 14:49:01,,5,Kari ,,Fin AI Agent,40764176665
215473363479740,2026-03-05 14:02:44,,4,Alicia,,Fin AI Agent,40757503586
215473357917119,2026-03-05 07:35:36,good,5,DİLAN,,Teammate,40734539383
215473356677075,2026-03-05 05:54:38,,5,Emre,,Teammate,40727622251
215473355563579,2026-03-05 02:26:39,,5,giosuè epis,,Teammate,40721300730
215473355257558,2026-03-05 02:19:25,,5,giosuè epis,,Teammate,40721189548
215473352044049,2026-03-04 19:26:04,,5,ULKU,,Fin AI Agent,40709337577
215473350959438,2026-03-04 17:16:02,thank you so much.,5,Bill,,Fin AI Agent,40703702283
215473347680868,2026-03-04 13:49:54,,5,Sentegration,,Teammate,40691617685
215473347115908,2026-03-04 12:58:53,"as usual, very responsive and spot on",5,April,,Fin AI Agent,40688196677
215473166523685,2026-03-04 12:48:25,I CANNOT SEE OR FIGURE OUT WHY THERE IS A RED CIRC,5,April,,Teammate,39873263938
215473293269951,2026-03-04 12:31:46,,4,David,,Teammate,40662611547
215473318800846,2026-03-04 09:33:48,,4,Freedom326,,Teammate,40596700457
215473319176675,2026-03-04 09:32:44,,4,,,Teammate,40612121464
215473340542077,2026-03-04 09:04:28,,5,John,,Teammate,40671285928
215473333268868,2026-03-04 08:50:52,,5,,,Teammate,40670339016
215473340234407,2026-03-04 07:18:07,top,5,David Oosterlinck,,Teammate,40665123368
215473320391119,2026-03-04 06:37:42,,5,JANET,,Teammate,40653780871
215473324399359,2026-03-04 05:21:17,,5,Amie Foster,,Teammate,40662179931
215473340308292,2026-03-04 02:43:35,good,5,Marvin Kutzey,,Teammate,40652738075
215473295454813,2026-03-03 21:02:38,,5,Amie Foster,,Teammate,40591499568
215473337982929,2026-03-03 19:53:03,Fast and quick to help!,5,David ,,Teammate,40640220399
215473334452706,2026-03-03 19:31:05,Justin was GREAT!! Thanks for the quick help and solving my problem!!,5,Jeff,,Teammate,40638951608
215473335674039,2026-03-03 19:03:26,,5,Sarah,,Teammate,40638181971
215473313090978,2026-03-03 18:25:45,,5,Mike,,Teammate,40632234739
215473337460270,2026-03-03 18:23:54,,5,,,Fin AI Agent,40636463047
215473335813309,2026-03-03 17:05:54,,5,tai,,Teammate,40632623773
215473330984783,2026-03-03 15:45:11,,5,mansolinc58,,Teammate,40627392671
215473328117812,2026-03-03 12:06:39,,5,Brian,,Teammate,40613056438
215473320098442,2026-03-03 11:28:19,"Quick professional, and solve the problem",5,Paul,,Teammate,40609840806
215473306043707,2026-03-03 11:21:16,,5,Laith,,Teammate,40595043094
215473324223460,2026-03-03 10:50:54,,5,Kadir,,Teammate,40598718040
215473329196695,2026-03-03 10:30:49,,5,Wendy,,Fin AI Agent,40605729189
215473320424988,2026-03-03 08:18:46,Thank you for that courtesy - looking forward to using an app I can actually understand!,5,JANET,,Teammate,40593482518
215473322780143,2026-03-03 06:21:35,,5,Emre,,Teammate,40584515801
215473306028441,2026-03-03 03:42:13,,4,Bryce,,Teammate,40521707079
215473301157123,2026-03-03 03:40:36,,4,paulnguyen1000 ,,Teammate,40521521723
215473320316512,2026-03-02 21:20:17,,5,Raffy ,,Teammate,40570164733
215473281237729,2026-03-02 20:54:11,,5,Susie,,Teammate,40533367275
215473315181153,2026-03-02 20:17:34,Justin quickly helped me with my issue and did so in a very friendly and professional way. Thanks again for your help!,5,mnaka39,,Teammate,40568009632
215473319643237,2026-03-02 19:28:35,Quick reponse late in the day. Helped instantly!,5,David ,,Teammate,40566496571
215473317751168,2026-03-02 19:07:48,,5,Phillip,,Teammate,40562324879
215473251018515,2026-03-02 17:55:15,,5,Ian Forsyth,,Teammate,40560059410
215473317902948,2026-03-02 17:53:37,,5,Calvin,,Teammate,40562423120
215473317971501,2026-03-02 17:52:19,,5,John,,Teammate,40562150291
215473318056971,2026-03-02 17:49:18,quick resolution,5,Irina,,Teammate,40562011507
215473312532981,2026-03-02 17:10:11,,5,John,,Teammate,40559866280
215473315650694,2026-03-02 15:26:26,,4,Liz,,Teammate,40553829775
215473316475311,2026-03-02 15:17:08,,5,Kelly,,Fin AI Agent,40553220917
215473314205068,2026-03-02 13:41:54,,5,Ciela,,Teammate,40546473477
215473314617120,2026-03-02 13:41:02,,5,A.,,Teammate,40546540394
215473314052964,2026-03-02 13:39:05,,5,Thuan,,Teammate,40545891301
215473293954781,2026-03-02 12:06:05,,5,charles,,Teammate,40506723371
215473296538463,2026-03-02 09:28:44,,5,Matthew,,Teammate,40526014846
215473273792142,2026-03-02 06:54:14,,4,Gianluca Pellot,,Teammate,40515649709
215473300002956,2026-03-02 03:30:21,,4,Charity,,Teammate,40471031551
215473295801542,2026-03-02 03:29:51,,5,,,Teammate,40460585800
215473300057207,2026-03-01 12:20:14,,5,Fernando,,Teammate,40473819643
215473300053533,2026-03-01 10:36:29,,4,felixxiano ,,Teammate,40471136651
215473293353236,2026-03-01 07:48:53,,4,RAMAZAN,,Teammate,40435878820
215473275587819,2026-03-01 06:48:49,,5,Amie Foster,,Teammate,40454859753
215473293757556,2026-03-01 05:46:55,,4,Nicole,,Teammate,40436895969
215473272188470,2026-03-01 05:46:11,,4,DOV,,Teammate,40371872866
215473286070297,2026-03-01 05:45:14,,4,Independent,,Teammate,40407424604
215473284747743,2026-03-01 05:44:43,,5, Allen,,Teammate,40460369091
215473296941688,2026-03-01 01:48:21,,4,Wix Support,,Chatbot,40454335370
215473140717755,2026-03-01 01:46:49,,2,Wix Support,,Teammate,40454302495
215473293766657,2026-02-28 14:09:33,,4,Jeff,,Fin AI Agent,40434235509
215473280576332,2026-02-28 13:56:52,Generic answer from chat gpt :(,1,Kevin,,Teammate,40431567484
215473258641985,2026-02-28 13:30:37,,5,Steve Greenwood,,Teammate,40342060270
215473292950225,2026-02-28 12:46:39,,5,Lisa,,Teammate,40430376115
215473289323784,2026-02-28 11:54:41,,4,Veloryxen,,Teammate,40427701797
215473289859013,2026-02-28 11:49:49,good,5,Marvin Kutzey,,Teammate,40427294959
215473289926449,2026-02-28 05:04:40,,5,Pedro,,Fin AI Agent,40410631128
215473278865948,2026-02-28 03:00:49,,5,Isaac,,Teammate,40362203542
215473269986260,2026-02-28 03:00:16,,4,Amazon,,Teammate,40341417765
215473252231173,2026-02-27 21:42:40,,5,ASIYE,,Teammate,40282864647
215473264203890,2026-02-27 18:45:58,Excellent support,5,,,Teammate,40390063867
215473218139248,2026-02-27 17:43:41,"No this is not a good answer. you cannot tell me that its ""likely"" because of something.
Yuri • Just now
Need you to escalate this",1,Yuri,,Teammate,40694231209
215473268253329,2026-02-27 17:15:25,Tired of all these hiccups and changes to the system with no direction. Then talking to your Willow bot just adds to the frustration.,1,Johnny,,Teammate,40387789579
215473216973715,2026-02-27 16:46:53,he cant even read,1,Atahan,,Teammate,41658616249
215473283965032,2026-02-27 15:40:27,Always so helpful!!,5,Joan,,Fin AI Agent,40384796068
215473283054481,2026-02-27 15:28:00,İlginiz için teşekkür ederim.tüm sorunlarıma kısa sürede cevap verdiğiniz için teşekkürler.,5,Tolga,,Teammate,40382413317
215473283707598,2026-02-27 15:14:25,,5,Oscar,,Fin AI Agent,40383182646
215473281194608,2026-02-27 15:03:43,,5,Jack Kendall,,Teammate,40379719910
215473282697461,2026-02-27 13:47:02,,4,Wix Support,,Chatbot,40377278752
215473279860684,2026-02-27 13:46:18,,5,Wix Dev Relations,,Chatbot,40377196861
215473238933729,2026-02-27 13:11:51,,4,savannah,,Teammate,40432110797
215473280102976,2026-02-27 12:27:49,,5,Michael,,Fin AI Agent,40367651414
215473278936966,2026-02-27 10:27:32,,5,raicart,,Teammate,40362922090
13163,2026-02-27 08:22:51,,2,Karin,,Teammate,298274
215473251738838,2026-02-27 06:28:41,,5,7stocks,,Teammate,40342273689
215473257346900,2026-02-27 04:05:41,I sent the email but no response,1,Gianluca Pellot,,Teammate,40337120325
215473271616686,2026-02-26 23:38:49,"To many requests for feedback along with emails. Put a filter in python on the program e.g., att: request rating if 1000 characters have been typed be user or something. If a response is short you can assume it was solved without issues",4,charles,,Fin AI Agent,40334940283
215473269837697,2026-02-26 19:33:04,no,5,charles,,Fin AI Agent,40327885932
215473269149381,2026-02-26 18:21:31,Excellent Service,5,Raffy ,,Teammate,40324539661
215473258784914,2026-02-26 17:53:36,,4,marksman09,,Teammate,40307095876
215473249684006,2026-02-26 17:52:50,,5,Raffy ,,Teammate,40309477185
215473266535160,2026-02-26 16:41:22,"fixed the issue, just took a while. However got it fixed.",4,Oscar,,Teammate,40320305045
215473244609877,2026-02-26 15:35:59,,4,Jim Adams,,Teammate,40309268115
215473267171859,2026-02-26 15:16:38,,4,Marc,,Teammate,40315492173
215473260983157,2026-02-26 14:43:55,,5,Jokxan,,Teammate,40313575804
215473265672264,2026-02-26 14:21:43,,5,Mark and Carrie ,,Teammate,40312204531
215473265482651,2026-02-26 13:34:48,,5,cheasopha,,Fin AI Agent,40309480264
215473230405705,2026-02-26 13:14:57,just AI answers?,1,Kamil Niewulis,,Chatbot,40300267041
215473257205740,2026-02-26 12:56:16,,3,YELDA,,Teammate,40305645016
215473262124941,2026-02-26 12:20:58,Hamza was very helpful and did an amazing job helping me through the problematic process.,5,ULKU,,Teammate,40304129969
215473244598259,2026-02-26 11:30:56,"Sorun çözülmedi, bağlantı yapılacaktı gelmediler. Aynı burnu havada SR ekibi. Hiçbir şeyi önemsemiyorlar.",1,Serap,,Teammate,40370104327
215473251302427,2026-02-26 10:41:06,,5,Alex,,Teammate,40288270993
215473235440456,2026-02-26 09:46:26,,5,Bubble Box,,Teammate,40260679371
215473148077023,2026-02-26 04:29:46,,5,Himmam,,Teammate,40253794482
215473191238023,2026-02-26 04:21:39,,3,adam todd,,Teammate,40222723230
215473242049872,2026-02-26 03:17:10,,5,ExportYourStore Contact Ticket,,Teammate,40272760760
215473239967064,2026-02-26 03:14:04,,5,Lu Shen,,Teammate,40272852061
215473166344181,2026-02-26 02:39:31,,5,GreatbyChoice,,Teammate,40218257699
215473234875791,2026-02-25 18:23:18,,5,,,Teammate,40253721270
215473235484000,2026-02-25 17:31:42,,5,mnboins,,Teammate,40253659812
215473234184817,2026-02-25 16:50:27,"Somewhat helpful, but not fully.",3,Leigh,,Teammate,40248365051
215473251250203,2026-02-25 15:55:34,Ok.,5,Claudia Corrêa,,Teammate,40249059878
215473251254626,2026-02-25 15:32:58,,5,,,Teammate,40247656197
215473243080407,2026-02-25 12:41:48,,5,Raffy ,,Teammate,40236116199
215473244890893,2026-02-25 10:54:40,"my query was not answered, I am not looking to work with you, it is a compliance query to see if an NLA licence is legally necessary.",1,Fred Richardson,,Teammate,40228727988
215473241560548,2026-02-25 06:38:27,,4,Eliot Evans,,Teammate,40212015006
215473241457276,2026-02-25 06:26:28,,5,Emre,,Teammate,40211981532
215473224899723,2026-02-25 04:58:54,,4,Malcolm,,Teammate,40207794669
215473206803672,2026-02-24 22:54:08,,5,Marieta,,Teammate,40173141730
215473197852287,2026-02-24 18:37:35,,3,Jennie Perley,,Teammate,40143847064
215473184590171,2026-02-24 14:49:02,,5,Alex,,Teammate,40096426860
215473232851910,2026-02-24 13:26:55,,5,Carlos,,Teammate,40170679892
215473231212619,2026-02-24 11:54:57,,5,oscar enoc mariscal gomez,,Fin AI Agent,40163949773
215473215615567,2026-02-24 11:06:48,,5,Joe Norris,,Teammate,40158402209
215473229932545,2026-02-24 11:02:43,Tamam bi git ya aq,4,Merve,,Fin AI Agent,40159410748
215473228643819,2026-02-24 09:27:24,,5,Claudia Corrêa Bona,,Fin AI Agent,40153300370
215473219763174,2026-02-24 07:36:32,,4,ALIHAN,,Teammate,40145661641
215473216736482,2026-02-23 17:28:34,helpful,5,JORDAN,,Teammate,40113797514
215473181236102,2026-02-23 16:23:36,,5,Eric,,Teammate,40112902363
215473204569480,2026-02-23 13:15:10,"not helpful, seemed unexperienced and unwilling to assist",1,Jackson,,Teammate,40103122586
215473215848355,2026-02-23 13:15:08,,5,Grace & Bill,,Teammate,40101403065
215472740863697,2026-02-23 13:06:57,,5,vernon,,Teammate,40100172397
215473179819462,2026-02-23 10:26:08,Great service!!!  You folks listen and fix any problems.  Thanks so much!,5,Bruce,,Teammate,40081377817
215473212441150,2026-02-23 10:07:49,,4,aspendist,,Fin AI Agent,40086815435
215473196161438,2026-02-23 05:59:22,,5,ebmerchants ,,Teammate,40024799625
