Conversation ID,Updated at (America/New_York),Conversation rating remark,Conversation rating,User name,Company name,Agent rated type,Last survey sent
215473202160845,2026-02-23 03:18:40,,5,greyfitz,,Teammate,40038739533
215473194351391,2026-02-22 16:11:12,,5,George,,Teammate,40034659657
215473201370752,2026-02-22 11:01:26,,5,Ted,,Fin AI Agent,40034536381
215473193603007,2026-02-22 03:06:21,,5,Emre,,Teammate,40018305254
215473191247627,2026-02-22 02:54:53,,4,Linda,,Teammate,39978966111
215473196841662,2026-02-21 20:49:53,,5,,,Fin AI Agent,40011346780
215473194812037,2026-02-21 14:26:03,,4,Joshua,,Teammate,39999724453
215473190395224,2026-02-21 14:05:01,Thank you,5,EpiCommerceLLC,,Teammate,39978835791
215473194606224,2026-02-21 13:42:40,,5,Florence,,Fin AI Agent,39998081110
215473186477040,2026-02-21 13:26:16,thanks,5,RAMAZAN,,Teammate,39997317334
215473193251278,2026-02-21 13:21:58,Isto;,3,Miriam,,Teammate,39992243075
215473179810650,2026-02-21 12:23:11,,2,David,,Teammate,39990256970
215473138118607,2026-02-21 11:27:36,,3,Marvin Kutzey,,Teammate,39987684704
215473190239739,2026-02-21 11:14:10,,5,Rebecca,,Teammate,39991288012
215473181827752,2026-02-21 01:52:57,,5,Patrick,,Teammate,39948749931
215473115117812,2026-02-20 17:45:52,The ticket was closed before I had a reasonable opportunity to reply. Please reopen the case so we can properly resolve the matter.,1,Härignas,,Teammate,40582468282
215473186664976,2026-02-20 17:11:29,,2,Michael,,Fin AI Agent,39959505820
215473183836734,2026-02-20 14:33:24,,5,Showcase,,Teammate,39951105847
215473174042921,2026-02-20 12:15:37,,5,Phyllis,,Teammate,39920927671
215473124116832,2026-02-20 06:36:23,,5,Jenn,,Teammate,39913526065
215473088946481,2026-02-20 06:15:40,,5,SHANEL WILLIAMS OREILLY,,Teammate,39908438274
215473176109161,2026-02-20 05:33:28,,5,SELİM,,Teammate,39915776322
215473175925331,2026-02-20 03:29:01,,5,wingedera,,Teammate,39914466845
215473169331220,2026-02-19 19:23:03,,5,Anthony,,Teammate,39891867799
215473153316181,2026-02-19 16:31:50,,5,Mark Lean ,,Teammate,39893744753
215473166430515,2026-02-19 15:53:57,Great customer service.,5,,,Teammate,39891628937
215473147112223,2026-02-19 14:12:53,,5,YELDA,,Teammate,39848659021
215473167578741,2026-02-19 12:38:51,,5,HNSR,,Fin AI Agent,39879666629
215473166275940,2026-02-19 10:40:27,Easy and helpful,5,Christina,,Fin AI Agent,39871504622
215473146900403,2026-02-19 08:10:21,great,4,Marvin Kutzey,,Teammate,39860535659
215473161902136,2026-02-19 04:02:24,,5,Emre,,Teammate,39849943452
215473156186696,2026-02-18 18:17:08,,1,office,,Teammate,39832319283
215473156401833,2026-02-18 18:02:07,Good,5,,,Fin AI Agent,39832237625
215473155587537,2026-02-18 16:20:38,,5,Elizabeth,,Fin AI Agent,39827218340
215473106150629,2026-02-18 13:39:02,,5,doris edwards,,Teammate,39802960485
215473142625601,2026-02-18 13:36:05,,5,Dena,,Teammate,39817229694
215473144913529,2026-02-18 13:04:12,,5,Marilee,,Teammate,39814980454
215473152121298,2026-02-18 12:20:24,,5,Qik,,Teammate,39811929564
215473122356740,2026-02-18 12:15:24,"Please explain to me how I can be spending thousands of dollars with your company. And I cannot get a member of the executive team to be bothered, to talk to me about critical issues?",1,Jay Smith,,Chatbot,39800658671
215473150916895,2026-02-18 12:05:45,,5,,,Teammate,39811099624
215473150712304,2026-02-18 11:36:45,,5,DILEK,,Teammate,39808830447
215473115048195,2026-02-18 09:48:53,Thank You.,4,David,,Teammate,39844228575
215473150257719,2026-02-18 09:22:06,,4,HALISE,,Fin AI Agent,39798861719
215473144458485,2026-02-18 08:50:10,,5,Bob,,Teammate,39796736379
215473147333299,2026-02-18 06:45:18,,5,Emre,,Teammate,39785192218
215473143853159,2026-02-17 20:59:03,,5,Employees,,Teammate,39771264524
215473065792396,2026-02-17 20:25:27,I was trying to submit a rating i keep getting an error,5,Tyler Vangel,,Teammate,39717938391
215473124889553,2026-02-17 16:06:15,,5,Jeff Manning,,Teammate,39759407842
215471867106846,2026-02-17 14:32:06,no solution yet,1,LilianaColunga,,Teammate,39735522797
215473093199294,2026-02-17 10:50:23,,5,Jokxan,,Teammate,39740800022
215472892318727,2026-02-17 10:24:32,,1,Tiffany Sroka,,Teammate,39810014296
215473134979173,2026-02-17 09:27:25,"Great guy, Polite and understanding.",5,lucinda Jane Reeves -Wood,,Teammate,39735235806
215473134974681,2026-02-17 09:17:50,,4,Andrew,,Teammate,39734367553
215473103889722,2026-02-17 08:31:32,,5,CARMANCHI,,Teammate,39731744959
215473016127252,2026-02-17 06:12:12,,4,Luiz,,Teammate,39658359915
215473020164312,2026-02-17 03:32:58,good,5,Marvin Kutzey,,Teammate,39717976311
215473082408546,2026-02-17 02:13:30,,5,Tyler Vangel,,Teammate,39715890299
215473129309887,2026-02-16 19:09:48,,1,Gerardo,,Chatbot,39703435685
215473129546568,2026-02-16 18:44:37,,5,Employees,,Teammate,39704137024
215473127673026,2026-02-16 18:27:34,"5 stars, very helpful and knowledgeable service!",5,[email],,Teammate,39703627702
215473116938376,2026-02-16 16:32:39,,5,Andrew,,Teammate,39671441819
215473126207586,2026-02-16 14:27:18,,5,EllieKo,,Teammate,39692760677
215472753125499,2026-02-16 13:45:32,Mert Beye her zamanki yardımseverliği için teşekkür ederim,5,BARISHAN,,Teammate,41134868184
215473110502789,2026-02-16 13:44:24,Her zamanki nazik yaklaşımı için Mert Beye teşekkür ederim,5,BARISHAN,,Teammate,39690203563
215473125808729,2026-02-16 13:32:05,,5,BARISHAN,,Teammate,39689050719
215473094394214,2026-02-16 12:28:20,Thank you!,5,joan,,Teammate,39685039460
215473091671441,2026-02-16 09:52:02,,5,Amy,,Teammate,39674751535
215473113285060,2026-02-16 09:47:25,,4,Franklin,,Teammate,39674138662
215473108242931,2026-02-16 08:26:34,,5,Alexander,,Teammate,39659275108
215473114145109,2026-02-15 15:32:13,Thanks for the help,5,Alan Swenson,,Teammate,39634559295
215473105611425,2026-02-15 15:28:21,,5,Merle,,Teammate,39634343826
215472948406069,2026-02-15 11:10:04,"Extremely professional staff, prompt response and expert in your field. Thanks for all you do.",5,Andre Cook,,Teammate,39907784813
215473105775886,2026-02-15 05:52:25,,5,Michael,,Teammate,39588772241
215473071265668,2026-02-14 18:02:40,,1,Melih,,Teammate,39568051683
215473046740916,2026-02-14 14:35:33,,4,Barry Funk,,Teammate,39580993778
215473106015659,2026-02-14 13:28:32,,4,Mark and Carrie ,,Teammate,39588397521
215473104278863,2026-02-14 10:33:35,,5,KatieJeter,,Teammate,39579057772
215473104301622,2026-02-14 10:32:22,,4,ExportYourStore Contact Ticket,,Chatbot,39579712262
215473104513243,2026-02-14 10:19:29,,3,Moxyretail,,Teammate,39580165630
215473085695720,2026-02-14 10:11:04,,5,Bryan,,Teammate,39518684263
215473097804671,2026-02-14 09:44:04,,4,Josh,,Teammate,39566996271
215473095790276,2026-02-14 09:43:42,,4,Valtor,,Teammate,39566969462
215473103854489,2026-02-14 09:34:18,,1,Cansu,,Teammate,39577441238
215473085120298,2026-02-14 04:26:07,,5,Marilee,,Teammate,39524260218
215473100527299,2026-02-13 20:34:50,Great service from Willow!!!,5,Bruce,,Fin AI Agent,39556448757
215473096581951,2026-02-13 15:35:05,,5,Joan,,Teammate,39544621185
215473095213980,2026-02-13 14:50:37,,5,skoobzbooksoa,,Fin AI Agent,39542237584
215473062146242,2026-02-13 14:00:13,,1,garland,,Teammate,39541706368
215473095422807,2026-02-13 13:39:35,Quick help,5,Shawn Walker,,Teammate,39538037287
215473093104620,2026-02-13 11:58:47,,5,Eric,,Teammate,39531493805
215473092270752,2026-02-13 10:14:45,,5,Rob,,Fin AI Agent,39525104112
215473091680439,2026-02-13 09:24:32,,4,,,Fin AI Agent,39520797822
215473085714031,2026-02-13 08:27:25,,5,,,Teammate,39516672657
215473064688625,2026-02-12 23:57:32,,5,Tolga,,Teammate,39487067765
215473013292998,2026-02-12 21:50:32,,5,Dale,,Teammate,39399487489
215473007721789,2026-02-12 20:25:57,mükemmel çok başarılıydı teşekkürler,5,,,Teammate,39483967949
215473081806322,2026-02-12 17:16:47,,5,Amy,,Fin AI Agent,39482297845
215473078535231,2026-02-12 13:47:28,,5,BARISHAN,,Teammate,39469718294
215473030848840,2026-02-12 13:14:07,,5,denise albee,,Teammate,39467097576
215473022007893,2026-02-12 10:44:41,,5,Himmam,,Teammate,39811888350
215473074626420,2026-02-12 09:13:25,,5,Maykel,,Teammate,39450371352
215473070799364,2026-02-12 04:58:53,,4,Mustafa,,Teammate,39433818032
215473018351147,2026-02-11 22:51:59,Thank you,5,Marieta,,Teammate,39400779422
215473046140282,2026-02-11 21:02:51,,1,Bilal,,Teammate,39512827892
215473057246895,2026-02-11 17:46:44,,5,M3,,Teammate,39413885421
215473054303911,2026-02-11 16:04:16,,5,Emre,,Teammate,39372204520
215473061498405,2026-02-11 14:46:24,,5,Charlene,,Teammate,39404146880
215473060752671,2026-02-11 14:23:38,,4,Alejandra,,Teammate,39402586194
215473058742950,2026-02-11 14:09:23,,4,Jocky1958,,Teammate,39394777805
215473059518507,2026-02-11 13:40:02,,5,Trevor,,Teammate,39399639501
215472898366326,2026-02-11 13:31:15,,5,Elizabeth Waggoner,,Teammate,39391806199
215473030360402,2026-02-11 13:13:23,Great service!,5,,,Teammate,39397667790
215473059230657,2026-02-11 12:35:48,Issue resolved quickly,4,Maya,,Teammate,39395262747
215473043808934,2026-02-11 12:03:04,good,4,Sonage,,Teammate,39393014003
215473055829330,2026-02-11 10:13:39,j,5,Tolga,,Teammate,39377669487
215473056272137,2026-02-11 08:56:32,,2,kemal,,Teammate,39469007424
215473055881666,2026-02-11 08:29:13,I am waiting for help from the team.,3,zeevik klainerman,,Fin AI Agent,39377468962
215473054517004,2026-02-11 08:18:24,Melanie is friendly and very helpful:),5,Weronika Pacyna,,Teammate,39907772056
215473053703723,2026-02-11 05:21:35,,4,LEVENT,,Fin AI Agent,39367951608
215472990843311,2026-02-11 03:06:34,,5,Kaan Ertaş,,Teammate,39344756437
215473049997515,2026-02-10 22:11:03,,4,John,,Teammate,39354624108
215473032707962,2026-02-10 21:02:10,,2,John,,Teammate,39352685025
215473049255784,2026-02-10 19:24:05,,5,Employees,,Teammate,39349750003
215473004862414,2026-02-10 17:39:55,,5,Lisa,,Teammate,39298152562
215473047034725,2026-02-10 15:12:49,,5,Cantürk,,Fin AI Agent,39337786338
215473044439186,2026-02-10 14:26:58,,4,Holly,,Teammate,39334957624
215473045954225,2026-02-10 13:50:46,quickly resolved issue,5,Skizzle99,,Teammate,39332560344
215473044081961,2026-02-10 13:24:44,,5,Gordon,,Teammate,39328809903
215473042477867,2026-02-10 13:21:24,Hamza always does a great job at helping our business out.,5,Amy,,Teammate,39330678863
215473043156566,2026-02-10 11:26:34,"Hamza was great, very informative!",5,Jennifer,,Teammate,39322069253
215473042987788,2026-02-10 10:44:18,,4,,,Teammate,39319731230
215473002365728,2026-02-10 06:58:42,,5,Marian Urbanek,,Teammate,39303721637
215473012645775,2026-02-10 06:14:50,,5,THANIN CHEUNSOMCHIT,,Teammate,39364173062
215469875938064,2026-02-10 04:19:20,,5,Kadir,,Teammate,26616049291
215473010489073,2026-02-10 04:18:13,,5,Kadir,,Teammate,39179871854
215473016840865,2026-02-10 03:46:53,,5,Rocket,,Teammate,39226791641
215472840101482,2026-02-09 22:15:37,,5,Andrew Rosa,,Teammate,39216774354
215473034062920,2026-02-09 21:07:57,,4,John,,Fin AI Agent,39283362869
1904,2026-02-09 21:02:10,,4,John,,Teammate,49765
215473006240653,2026-02-09 20:52:50,,5,Lisa,,Teammate,39253666472
215473033945046,2026-02-09 20:41:14,,5,Liz,,Fin AI Agent,39282533925
215473032105636,2026-02-09 18:32:02,,4,John,,Fin AI Agent,39278011782
215473030238751,2026-02-09 18:04:23,,5,Cesar,,Teammate,39276924032
215473029330157,2026-02-09 16:11:20,,5,BARISHAN,,Teammate,39271433028
215473029941202,2026-02-09 14:57:53,,5,awakened97,,Fin AI Agent,39267069849
215473015258788,2026-02-09 13:53:09,,5,Cantürk,,Teammate,39246645949
215473027959776,2026-02-09 12:38:12,,5,Nataliya,,Fin AI Agent,39257647113
215473002198904,2026-02-09 11:59:58,,5,MESUT,,Teammate,39246714130
215473017258837,2026-02-09 09:54:22,5 plus 5 star,5,omer,,Teammate,39244920194
215473023437653,2026-02-09 08:52:18,,5,Arif,,Teammate,39240275207
215473015516707,2026-02-09 05:58:40,,5,Orya,,Teammate,39229946926
215472952148735,2026-02-08 21:44:22,thanks!,5,KatieCocchi,,Teammate,39204259605
215473013518220,2026-02-08 12:34:42,Quickly helped solve my issue I was very worried about.,5,Tyler,,Teammate,39193909085
215473008776071,2026-02-08 12:33:13,,4,,,Teammate,39178271348
215473001054487,2026-02-08 04:18:34,,5,Chase,,Teammate,39136696668
215473001541465,2026-02-08 04:18:05,,4,Chlove,,Teammate,39136543401
215473007641776,2026-02-07 17:27:01,"good bot, bad site",5,,,Fin AI Agent,39163927652
215472997862833,2026-02-07 15:48:16,,5,George,,Teammate,39157352100
215472984910395,2026-02-07 15:40:10,"fantastic response, thank you",5,Joshua,,Teammate,39090326846
215473006541166,2026-02-07 15:38:17,,5,,,Teammate,39160639807
215472976460751,2026-02-07 14:19:42,,5,Michael Van,,Teammate,39151374777
215472978936207,2026-02-07 10:58:10,Didn’t know the product at all,1,ExportYourStore Contact Ticket,,Teammate,39150320063
215473003894788,2026-02-07 08:31:24,Quick easy fix to my problem. Much appreciated!!!,5,Cora-Elizabeth,,Teammate,39143902401
215472952105874,2026-02-06 17:16:56,,4,,,Teammate,39104135222
215472993790588,2026-02-06 14:01:29,Thank you,5,Jim Maier,,Teammate,39109122125
215472979477492,2026-02-06 08:47:46,,5,Edward,,Fin AI Agent,39088574902
215472829629048,2026-02-06 08:29:25,thank you for helping me,5,Olga,,Teammate,39047326710
215472988233871,2026-02-06 07:15:14,,5,Fatih,,Teammate,39082525113
215472986381695,2026-02-06 03:22:40,,5,volkan,,Teammate,39071669576
215472933367544,2026-02-05 23:10:12,,5,Carly,,Teammate,38946898663
215472984400294,2026-02-05 20:10:56,,5,Employees,,Teammate,39061189427
215472983391445,2026-02-05 17:52:01,,5,Joan,,Fin AI Agent,39056129760
215472962130540,2026-02-05 12:44:21,,5,Angie Davis,,Teammate,39037517481
215472979128387,2026-02-05 11:54:14,,3,Menaga,,Fin AI Agent,39033928185
215472940566827,2026-02-05 06:46:15,"Good support, always ready to help.",5,Jorge Coelho,,Teammate,39011960931
215472944127859,2026-02-05 06:30:56,,5,Alvin,,Teammate,38965449592
215472673963453,2026-02-05 05:38:36,,5,,,Teammate,39008677558
215472966871458,2026-02-04 17:36:44,,5,,,Teammate,38984682770
215472912276079,2026-02-04 17:28:26,,5,Manuel,,Teammate,38984036243
215472834132724,2026-02-04 17:24:45,I asked for help and help was delivered. Amazing customer Support!,5,Michael Rabon,,Teammate,38872290137
215472933595311,2026-02-04 17:13:21,Very helpful and understanding.,5,Sem,,Teammate,38982956452
215472961647476,2026-02-04 16:20:43,,4,Ayla,,Fin AI Agent,38965989127
215472965766882,2026-02-04 15:20:14,,5,joe,,Teammate,38977716122
215472932109784,2026-02-04 14:42:14,did not solve problem,2,Adeyemi,,Teammate,39037094145
215472932611211,2026-02-04 13:09:56,it took so long to get back to me that I cancelled the subscription,1,Rachel ,,Teammate,38960250979
215472881835929,2026-02-04 11:01:07,,5,Tyler,,Teammate,38845950481
215472918320769,2026-02-04 07:48:17,Great,5,Axel Houterman,,Teammate,38947493546
215472956861241,2026-02-04 07:37:49,,5,Jeff,,Teammate,38946251292
215472957366194,2026-02-04 07:32:26,,5,Umut Utku Soncag,,Fin AI Agent,38946097281
215472888446292,2026-02-04 06:51:51,,5,Vivai Decandia,,Teammate,38895577104
215472956605071,2026-02-04 06:19:58,,5,Fatih,,Teammate,38942382432
215472925083659,2026-02-04 03:42:21,,5,Cigdem,,Teammate,38887854560
215472953028892,2026-02-03 21:23:21,thank you good informations,5,Marie Sanon,,Fin AI Agent,38924968999
215472905922265,2026-02-03 20:49:54,,5,Ricardo Morales,,Teammate,38883798796
215472952179033,2026-02-03 19:12:11,Justin replied to my support message super quick and was very helpful in getting my concerns resolved. He also cleared up some confusion I had about Inventory Lab/ThreeColts/Seller 365. Yall are the best!,5,Kenneth Paulk,,Teammate,38921228936
215472951209773,2026-02-03 17:30:00,,5,,,Teammate,38916873927
215472945878062,2026-02-03 16:33:45,"Hamza, as always, comes in strong with the needed support. He's one of the regulars who helps me from time to time and he always give a good answer to whatever problem or question I may have.  And, I am very happy with the wait time.  Very reasonable and lets me get back to business",5,shane,,Teammate,38913599243
215472950565967,2026-02-03 16:28:40,,4,Martrice Jones,,Teammate,38913720108
215472948143374,2026-02-03 14:59:00,,5,BARISHAN,,Teammate,38908478173
215472928259618,2026-02-03 13:34:08,,5,BARISHAN,,Teammate,38890497148
215472938079653,2026-02-03 12:52:26,,5,Ömer,,Teammate,38894331777
215472837932106,2026-02-03 11:38:25,,4,linda zelinski,,Teammate,38883237032
215472923853244,2026-02-03 09:30:14,,5,ADAR,,Teammate,38871007865
215472933557621,2026-02-03 09:17:24,Well done!,5,GREGG LEVIN,,Teammate,38882919967
215472889989640,2026-02-03 05:23:41,,5,,,Teammate,38871020236
215472926951229,2026-02-03 05:04:35,Gayet ilgiliydiler,5,hikmet,,Teammate,38865093080
215472939362155,2026-02-03 04:24:40,,5,Fatih,,Teammate,38866757903
215472928873140,2026-02-03 04:07:30,,4,Dan,,Teammate,38836881426
215472919907238,2026-02-02 16:39:48,So helpful,5,Sales,,Teammate,38843743836
215472865313382,2026-02-02 15:20:20,,1,alex critchley,,Teammate,38838730437
215472931339991,2026-02-02 14:54:10,,5,Shiloh,,Teammate,38836783168
215472926951229,2026-02-02 13:22:39,,5,hikmet,,Teammate,38825087084
215472918511222,2026-02-02 12:06:22,,4,denise albee,,Teammate,38817431338
215472799459480,2026-02-02 11:39:24,,5,Jack Kendall,,Teammate,38822665266
215472928173905,2026-02-02 11:04:34,,5,Jonny,,Teammate,38819967856
215472926756544,2026-02-02 10:23:56,Her zamanki gibi harika destek,5,BARISHAN,,Teammate,38816668072
215472907292650,2026-02-02 09:25:30,Amanda very professional,5,Victor  Malucci ,,Teammate,38811906209
215472898808153,2026-02-02 08:16:32,,4,MESUT,,Teammate,38805718889
215472923154236,2026-02-02 04:37:49,,5,Fatih,,Teammate,38793381331
215472916828812,2026-02-02 04:09:41,,5,LaTavia,,Teammate,38765151133
215472914990883,2026-02-02 04:08:59,,4,Sandy,,Teammate,38763781474
215472920077005,2026-02-02 04:08:46,,5,Ricardo Morales,,Teammate,38794606393
215472911863343,2026-02-01 13:10:00,,4,Brian,,Teammate,38757895795
215472910186248,2026-02-01 13:00:01,Thankyou very much,5,,,Teammate,38758118741
215472816411981,2026-02-01 10:00:51,top,5,David Oosterlinck,,Teammate,38741668445
215472909655699,2026-02-01 07:11:10,,5,Sunshine Trading Group LLC,,Teammate,38742523296
215472899669377,2026-02-01 03:43:49,,4,Noah Carbone,,Teammate,38701699937
215470726175824,2026-01-31 22:19:36,,4,James,,Fin AI Agent,29939519763
215472896902571,2026-01-31 21:21:55,,5,Brian,,Teammate,38723157358
215472892207346,2026-01-31 12:35:14,Friendly and helpful service.,5,Robert DeCuircio,,Teammate,38674361305
215472907236926,2026-01-31 10:37:44,,4,JAVIDAN,,Fin AI Agent,38712229219
215472886673296,2026-01-31 03:25:29,,4,Késia Oliveira Fontes,,Teammate,38672007447
215472893134951,2026-01-31 03:24:46,,4,Ron,,Teammate,38658192688
215472901471890,2026-01-30 19:28:54,,5,Mountaineer,,Fin AI Agent,38685790513
215472897245563,2026-01-30 16:07:09,,5,,,Teammate,38677009754
215472899094017,2026-01-30 15:17:47,,5,staceyjb,,Fin AI Agent,38674017485
215472865037225,2026-01-30 15:13:13,,4,Muhammed,,Teammate,38664307149
215472865882783,2026-01-30 14:43:46,,4,MESUT,,Teammate,38589310815
215472887258843,2026-01-30 14:39:04,,4,,,Teammate,38644429524
215472895936874,2026-01-30 13:54:15,,4,,,Teammate,38669331213
215472896661689,2026-01-30 13:46:24,,5,Brett,,Fin AI Agent,38668819115
215472847100555,2026-01-30 08:56:09,,4,Ace17 Group,,Teammate,38531144441
215472842008999,2026-01-30 05:50:26,,4,Alexandre Pastor,,Teammate,38636053507
215472888688193,2026-01-30 05:07:18,,4,Emily Robert,,Teammate,38637369044
