Conversation ID,Conversation started at (America/New_York),Fin AI Agent deflected,Topics,AI Subtopic,AI Topic
215473172463512,2026-02-19 18:41:31,true,,Tactical Arbitrage subscriptions and accounts,Tactical Arbitrage subscriptions and accounts
215473172192500,2026-02-19 18:09:15,true,,,
215473171978764,2026-02-19 17:39:32,true,,"Amazon-specific shipment problems and sending issues, Restoring batches with box and item retention","Shipment issues, Batch processing"
215473171949582,2026-02-19 17:34:59,true,,"Minimum and maximum price configuration, Bulk cost and supplier data import","SmartRepricer, Bulk upload"
215473171011680,2026-02-19 15:57:54,true,,"Box handling and item movement in batches, Restoring batches with box and item retention",Batch processing
215473170745851,2026-02-19 15:37:50,true,refund,"Reimbursement tracking and recovery, Account credits and service credit handling, FBA pricing and sales discrepancies","Reimbursement tracking and recovery, Payment updates, FBA operations"
215473170282519,2026-02-19 15:16:14,true,,Order visibility and health issues,Troubleshooting
215473169989642,2026-02-19 15:06:10,true,,Batch item and button issues,Troubleshooting
215473169705515,2026-02-19 14:42:23,true,,Amazon product approval process,Amazon operations
215473169331220,2026-02-19 14:08:32,true,,,
215473168728878,2026-02-19 13:25:00,true,,Restoring batches with box and item retention,Batch processing
215473168287261,2026-02-19 13:09:36,true,,"Trial subscription cancellation, Amazon account integration and linking requirements, Getting started and registering with Seller 365","Subscription cancellation and refunds, Amazon operations, Seller 365"
215473167777638,2026-02-19 12:26:46,true,refund,"Subscription charges and billing discrepancies, Subscription activation and reactivation issues","Subscription cancellation and refunds, Subscription status options"
215473167608705,2026-02-19 12:09:35,true,,ASIN import and invalid ASIN errors,SKU and ASIN issues
215473167578741,2026-02-19 12:08:09,true,,FNSKU label printing and troubleshooting,Labeling
215473167305833,2026-02-19 11:54:34,true,,SKU creation and attribute errors,SKU and ASIN issues
215473167278529,2026-02-19 11:52:53,true,cancel,"Profit and loss tax reporting and historical report access, Inventory valuation and reporting, Amazon seller account reconnection and unlinking","Profit and loss tax reporting and historical report access, Inventory issues, Amazon operations"
215473167091315,2026-02-19 11:36:55,true,,Subscription renewal periods and expiration details,Subscription status options
215473167077304,2026-02-19 11:35:25,true,cancel,General subscription cancellation and refunds,Subscription cancellation and refunds
215473166738184,2026-02-19 11:07:31,true,,Reimbursement tracking and recovery,Reimbursement tracking and recovery
215473166275940,2026-02-19 10:38:11,true,,Trial subscription cancellation,Subscription cancellation and refunds
215473166055580,2026-02-19 10:19:36,true,,"Order and shipment synchronization across platforms, SmartRepricer and InventoryLab integration and access","Data syncing, SmartRepricer"
215473165688795,2026-02-19 09:55:07,true,,Wholesale search and access options,Wholesale search and access options
215473163290734,2026-02-19 06:40:27,true,,"Amazon seller account reconnection and unlinking, Cache and browser troubleshooting","Amazon operations, Troubleshooting"
215473162032374,2026-02-19 04:04:49,true,,"FBA and FBM inventory coordination, Pending offer creation issues, FeedbackWhiz account setup and subscription","FBA operations, Troubleshooting, FeedbackWhiz account setup and subscription"
215473161337577,2026-02-19 02:50:11,true,,Profit and loss tax reporting and historical report access,Profit and loss tax reporting and historical report access
215473161194347,2026-02-19 02:23:06,true,seller 365,"Amazon data and inventory synchronization issues, Inventory valuation and reporting, Inventory data upload, import, and shipment creation workflows","Data syncing, Inventory issues, InventoryLab"
215473160476760,2026-02-19 00:46:22,true,,"Restock and insights reporting features, Inventory valuation and reporting","InventoryLab, Inventory issues"
215473159466953,2026-02-18 22:04:22,true,cancel,"Payment method changes and PayPal updates, Subscription end, auto-renewal, and data access","Payment updates, Subscription cancellation and refunds"
215473158881501,2026-02-18 20:09:27,true,,"SKU creation and attribute errors, Batch submission issues","SKU and ASIN issues, Batch processing"
215473158671253,2026-02-18 19:32:16,true,,,
215473156824036,2026-02-18 18:30:38,true,,Subscription renewal process and troubleshooting,Subscription status options
215473156657098,2026-02-18 18:20:10,true,,Automated review and feedback requests,Review automation
215473156401833,2026-02-18 17:57:46,true,,SKU creation and attribute errors,SKU and ASIN issues
215473156367428,2026-02-18 17:51:39,true,,Amazon product approval process,Amazon operations
215473155909695,2026-02-18 16:41:19,true,,Access and connectivity issues with InventoryLab,InventoryLab
215473155613829,2026-02-18 16:10:10,true,,Shipping label printing and downloading,Labeling
215473155587537,2026-02-18 16:08:57,true,,"ScoutX and Scoutify functionality, ScoutIQ subscription setup and account access",ScoutIQ subscription
215473155407668,2026-02-18 15:57:06,true,,"International marketplace compatibility and InventoryLab support, Subscription renewal periods and expiration details","InventoryLab, Subscription status options"
215473155232005,2026-02-18 15:39:20,true,,Inventory loading and population errors,InventoryLab
215473154565715,2026-02-18 14:30:01,true,,"ScoutX and Scoutify functionality, Unexpected price changes and pricing errors","ScoutIQ subscription, SmartRepricer"
215473153894065,2026-02-18 13:50:46,true,,General subscription cancellation and refunds,Subscription cancellation and refunds
215473152904827,2026-02-18 12:56:19,true,,"Reimbursement tracking and recovery, Seller 365 plans and pricing","Reimbursement tracking and recovery, Seller 365"
215473152855139,2026-02-18 12:52:09,true,,User invitation and access options,User access
215473152514968,2026-02-18 12:22:16,true,,,
215473152466581,2026-02-18 12:17:25,true,,User account creation and assignment,User access
215473152383070,2026-02-18 12:08:47,true,,,
215473151393905,2026-02-18 10:40:09,true,cancel,Subscription cancellation verification,Cancellation confirmation
215473151009216,2026-02-18 10:12:45,true,,Account email changes and linking,InventoryLab
215473150257719,2026-02-18 09:19:26,true,,"Payment issues and troubleshooting, Order visibility and health issues","Payment updates, Troubleshooting"
215473147534972,2026-02-18 05:01:17,true,,Amazon account connection and authorization issues,Amazon operations
215473147259297,2026-02-18 04:24:09,true,cancel,Ending and canceling subscriptions across services,Subscription cancellation and refunds
215473146982380,2026-02-18 03:44:44,true,,Reimbursement tracking and recovery,Reimbursement tracking and recovery
215473145433006,2026-02-17 23:07:46,true,,"ScoutIQ subscription cancellation and payment problems, Switching between monthly and yearly subscriptions, Resolving billing issues and concerns","ScoutIQ subscription, Subscription status options, Billing disputes and refunds"
215473145289568,2026-02-17 22:36:43,true,,International marketplace compatibility and InventoryLab support,InventoryLab
215473144990550,2026-02-17 21:55:25,true,cancel,ScoutIQ subscription cancellation and payment problems,ScoutIQ subscription
215473144801004,2026-02-17 21:36:37,true,,"Pending offer creation issues, Access and connectivity issues with InventoryLab, Amazon account connection and authorization issues","Troubleshooting, InventoryLab, Amazon operations"
215473144311129,2026-02-17 20:30:51,true,,,
215473143925966,2026-02-17 19:37:09,true,,International marketplace compatibility and InventoryLab support,InventoryLab
215473143873084,2026-02-17 19:30:43,true,,FBA and FBM inventory coordination,FBA operations
215473143396635,2026-02-17 18:23:25,true,,Reimbursement tracking and recovery,Reimbursement tracking and recovery
215473143027278,2026-02-17 17:34:50,true,,Amazon seller account reconnection and unlinking,Amazon operations
215473142869604,2026-02-17 17:10:07,true,,FNSKU label printing and troubleshooting,Labeling
215473142806869,2026-02-17 17:03:01,true,refund,"Reimbursement tracking and recovery, Subscription charges and billing discrepancies","Reimbursement tracking and recovery, Subscription cancellation and refunds"
215473142764062,2026-02-17 16:58:53,true,cancel,Subscription cancellation status check,Cancellation confirmation
215473142586738,2026-02-17 16:37:57,true,cancel,General subscription cancellation and refunds,Subscription cancellation and refunds
215473141719676,2026-02-17 15:49:47,true,,Box handling and item movement in batches,Batch processing
215473140790303,2026-02-17 14:59:50,true,,,
215473140402163,2026-02-17 14:27:14,true,,Profit and sales discrepancies analysis,Profit and sales discrepancies analysis
215473140352385,2026-02-17 14:23:39,true,,SKU creation and attribute errors,SKU and ASIN issues
215473140160461,2026-02-17 14:06:58,true,,"Reimbursement tracking and recovery, Campaign email delivery issues","Reimbursement tracking and recovery, Troubleshooting"
215473139552343,2026-02-17 13:09:49,true,,Inventory valuation and reporting,Inventory issues
215473139337790,2026-02-17 12:52:23,true,,"FBA and FBM inventory coordination, Inventory data upload, import, and shipment creation workflows, Shipping label printing and downloading","FBA operations, InventoryLab, Labeling"
215473139260028,2026-02-17 12:44:27,true,,ScoutIQ subscription cancellation and payment problems,ScoutIQ subscription
215473137019878,2026-02-17 10:14:09,true,,"Subscription charges and billing discrepancies, ScoutIQ subscription cancellation and payment problems","Subscription cancellation and refunds, ScoutIQ subscription"
215473136721517,2026-02-17 09:59:37,true,,Packing list printing and issues,Labeling
215473136371224,2026-02-17 09:30:18,true,,"Buy box performance and optimization, Minimum and maximum price configuration","Buy box performance and optimization, SmartRepricer"
215473135647822,2026-02-17 08:27:06,true,,,
215473132844034,2026-02-17 03:52:07,true,,"Order visibility and health issues, Seller Central shipping workflow and status checks","Troubleshooting, Shipment issues"
215473131227082,2026-02-16 22:52:23,true,,Profit and loss tax reporting and historical report access,Profit and loss tax reporting and historical report access
215473130724160,2026-02-16 21:21:15,true,,"Box handling and item movement in batches, SKU creation and attribute errors","Batch processing, SKU and ASIN issues"
215473130558232,2026-02-16 21:07:55,true,,,
215473130049056,2026-02-16 19:40:07,true,,Campaign email delivery issues,Troubleshooting
215473129926937,2026-02-16 19:16:20,true,,"Changing associated account email addresses, Amazon shipment communication and stuck process issues","Email settings, Amazon operations"
215473129768545,2026-02-16 19:05:41,true,,Restock and insights reporting features,InventoryLab
215473129013701,2026-02-16 17:50:54,true,,Subscription renewal process and troubleshooting,Subscription status options
215473127919871,2026-02-16 17:04:21,true,,Switching between monthly and yearly subscriptions,Subscription status options
215473127895373,2026-02-16 17:02:17,true,,General subscription cancellation and refunds,Subscription cancellation and refunds
215473127665533,2026-02-16 16:28:23,true,,Shipment batch issues and closing procedures,Batch processing
215473127431467,2026-02-16 15:57:40,true,,Batch submission issues,Batch processing
215473127427549,2026-02-16 15:57:00,true,,,
215473127229777,2026-02-16 15:33:51,true,,"Item revalidation troubleshooting, Item error indicators and discrepancies",Troubleshooting
215473127217879,2026-02-16 15:32:03,true,,"Wholesale search and access options, Login and password troubleshooting","Wholesale search and access options, InventoryLab"
215473126622263,2026-02-16 14:10:07,true,,Printer and printing troubleshooting,Troubleshooting
215473125371962,2026-02-16 12:22:39,true,,Batch restoration and error handling,Batch processing
215473125099853,2026-02-16 12:04:28,true,,"Batch item and button issues, Batch submission issues, MFN batch troubleshooting","Troubleshooting, Batch processing"
215473125045413,2026-02-16 12:02:28,true,seller 365,"Reimbursement tracking and recovery, Seller 365 plans and pricing","Reimbursement tracking and recovery, Seller 365"
215473124400056,2026-02-16 11:09:49,true,,InventoryLab employee and user setup,User access
215473124297092,2026-02-16 11:04:00,true,,"Tactical Arbitrage subscriptions and accounts, CSV file upload and import operations","Tactical Arbitrage subscriptions and accounts, Bulk upload"
215473124170923,2026-02-16 10:53:24,true,,Shipping label printing and downloading,Labeling
215473123685172,2026-02-16 10:11:05,true,,,
215473123476137,2026-02-16 10:01:13,true,seller 365,"Tactical Arbitrage subscriptions and accounts, InventoryLab subscription transition to Seller 365","Tactical Arbitrage subscriptions and accounts, Seller 365"
215473123348623,2026-02-16 09:49:00,true,,,
215473122743337,2026-02-16 09:09:54,true,,"Search functionality and results issues, Bulk cost and supplier data import","Search functionality and results issues, Bulk upload"
215473121878399,2026-02-16 08:17:43,true,,FNSKU label printing and troubleshooting,Labeling
215473121706965,2026-02-16 08:06:20,true,,Automated review and feedback requests,Review automation
215473119342021,2026-02-16 03:32:33,true,,Amazon account connection and authorization issues,Amazon operations
215473116568444,2026-02-15 21:17:18,true,,,
215473116449040,2026-02-15 21:06:52,true,,Shipping label printing and downloading,Labeling
215473115919183,2026-02-15 19:20:43,true,,Order and shipment synchronization across platforms,Data syncing
215473115804150,2026-02-15 18:57:26,true,,Error message troubleshooting,Troubleshooting
215473115069154,2026-02-15 16:39:20,true,,Search functionality and results issues,Search functionality and results issues
215473115010413,2026-02-15 16:26:13,true,,,
215473114974077,2026-02-15 16:17:53,true,,,
215473114875037,2026-02-15 15:58:04,true,,Inventory valuation and reporting,Inventory issues
215473114787821,2026-02-15 15:48:10,true,,Login and password troubleshooting,InventoryLab
215473114145109,2026-02-15 14:03:40,true,,"Transportation option confirmation issues, Confirm placement operation failures, Shipment batch issues and closing procedures","Placement errors, Batch processing"
215473113578192,2026-02-15 13:08:27,true,,Tactical Arbitrage subscriptions and accounts,Tactical Arbitrage subscriptions and accounts
215473113389004,2026-02-15 12:31:47,true,,,
215473113268289,2026-02-15 12:09:44,true,,"Seller 365 plans and pricing, Amazon account integration and linking requirements, Trial subscription cancellation","Seller 365, Amazon operations, Subscription cancellation and refunds"
215473112543042,2026-02-15 10:54:06,true,,"Shipment error messages and troubleshooting, Inventory loading and population errors","Shipment issues, InventoryLab"
215473112025492,2026-02-15 09:52:39,true,,"ScoutIQ subscription setup and account access, Scoutify login and access issues",ScoutIQ subscription
215473110228138,2026-02-15 04:21:16,true,,ScoutX and Scoutify functionality,ScoutIQ subscription
215473110108079,2026-02-15 03:55:44,true,seller 365,"International marketplace compatibility and InventoryLab support, Seller 365 account access and upgrades","InventoryLab, Seller 365"
215473108894851,2026-02-14 22:54:44,true,,"SmartRepricer and InventoryLab integration and access, Profit and sales discrepancies analysis","SmartRepricer, Profit and sales discrepancies analysis"
215473108734344,2026-02-14 22:01:58,true,"seller 365, refund","Disputing and investigating account charges, Changing associated account email addresses, ScoutIQ subscription setup and account access","Billing disputes and refunds, Email settings, ScoutIQ subscription"
215473108684438,2026-02-14 21:46:10,true,,Tactical Arbitrage subscriptions and accounts,Tactical Arbitrage subscriptions and accounts
215473108649222,2026-02-14 21:34:53,true,,ScoutX and Scoutify functionality,ScoutIQ subscription
215473108242931,2026-02-14 19:42:54,true,,Batch item and button issues,Troubleshooting
215473108207583,2026-02-14 19:34:56,true,refund,InventoryLab and supplier-related subscription refunds,Subscription cancellation and refunds
215473108188159,2026-02-14 19:29:07,true,,"Item error indicators and discrepancies, Batch restoration and error handling","Troubleshooting, Batch processing"
215473107693727,2026-02-14 17:37:52,true,,Service outage updates and response times,Service issues
215473107487272,2026-02-14 17:05:30,true,,Batch submission issues,Batch processing
215473107288704,2026-02-14 16:33:21,true,,Account deletion process,Account status
215473107229686,2026-02-14 16:20:48,true,,"Bulk cost and supplier data import, Service outage updates and response times","Bulk upload, Service issues"
215473107068638,2026-02-14 15:47:59,true,,"Restricted and excluded products handling, Cache and browser troubleshooting","Restricted and excluded products handling, Troubleshooting"
215473105929460,2026-02-14 12:15:14,true,,Printer and printing troubleshooting,Troubleshooting
215473105321728,2026-02-14 11:24:05,true,,"Batch processing errors and problem resolution, Pending offer creation issues, FBA shipment processing and complications","Batch processing, Troubleshooting, FBA operations"
215473102759400,2026-02-14 04:54:20,true,cancel,General subscription cancellation and refunds,Subscription cancellation and refunds
215473101126163,2026-02-13 21:43:06,true,,InventoryLab subscription cancellation,Subscription cancellation and refunds
215473100594869,2026-02-13 19:57:40,true,,Error message troubleshooting,Troubleshooting
215473100570127,2026-02-13 19:52:05,true,,Item revalidation troubleshooting,Troubleshooting
215473100527299,2026-02-13 19:41:01,true,,Scoutify login and access issues,ScoutIQ subscription
215473100106806,2026-02-13 19:09:10,true,seller 365,"Trial subscription cancellation, InventoryLab subscription transition to Seller 365, Seller 365 bundle features and inclusions","Subscription cancellation and refunds, Seller 365"
215473098691007,2026-02-13 17:55:46,true,,,
215473098686501,2026-02-13 17:54:59,true,cancel,,
215473098282373,2026-02-13 16:54:19,true,,Resolving billing issues and concerns,Billing disputes and refunds
215473096713986,2026-02-13 15:08:20,true,,,
215473096468086,2026-02-13 14:43:15,true,,Shipping label printing and downloading,Labeling
215473096135482,2026-02-13 14:13:46,true,,"Inactive account troubleshooting, ASIN and SKU pricing discrepancies","Account status, SmartRepricer"
215473096005662,2026-02-13 14:10:06,true,,Profit and loss tax reporting and historical report access,Profit and loss tax reporting and historical report access
215473095790276,2026-02-13 13:52:51,true,,General subscription cancellation and refunds,Subscription cancellation and refunds
215473095742284,2026-02-13 13:46:29,true,,Automated review and feedback requests,Review automation
215473095513185,2026-02-13 13:23:07,true,,Scanning and scan option issues,Troubleshooting
215473095213980,2026-02-13 13:02:29,true,,Amazon account integration and linking requirements,Amazon operations
215473095031918,2026-02-13 12:46:25,true,,Seller 365 Pro and Teams plan comparison,Seller 365
215473094495384,2026-02-13 12:22:08,true,refund,Subscription refund eligibility and availability,Subscription cancellation and refunds
215473094060198,2026-02-13 11:54:11,true,refund,"Bulk cost and supplier data import, Profit and sales discrepancies analysis, Profit and loss tax reporting and historical report access","Bulk upload, Profit and sales discrepancies analysis, Profit and loss tax reporting and historical report access"
215473093877201,2026-02-13 11:43:06,true,,"SKU creation and attribute errors, Marketplace connection and syncing errors","SKU and ASIN issues, Amazon operations"
215473092642181,2026-02-13 10:27:45,true,,"Batch submission issues, Batch processing errors and problem resolution, Amazon batch verification and submission errors","Batch processing, Amazon operations"
215473092280252,2026-02-13 10:11:14,true,seller 365,"DataSpark integration and access in Seller 365, Walmart review automation and integration","Seller 365, Review automation"
215473092270752,2026-02-13 10:10:48,true,,"Inventory data upload, import, and shipment creation workflows, Bulk cost and supplier data import","InventoryLab, Bulk upload"
215473092211325,2026-02-13 10:07:55,true,,,
215473091680439,2026-02-13 09:22:30,true,,"Search functionality and results issues, ScoutX and Scoutify functionality","Search functionality and results issues, ScoutIQ subscription"
215473088298588,2026-02-13 05:57:02,true,,"Tactical Arbitrage subscriptions and accounts, TA versions and feature differences",Tactical Arbitrage subscriptions and accounts
215473085827477,2026-02-13 00:10:25,true,,Amazon product approval process,Amazon operations
215473085702792,2026-02-12 23:51:02,true,,,
215473085683746,2026-02-12 23:47:22,true,,Payment method changes and PayPal updates,Payment updates
215473085661034,2026-02-12 23:42:07,true,,Account reactivation and deactivation procedures,Account status
215473085640230,2026-02-12 23:37:47,true,,Payment method changes and PayPal updates,Payment updates
215473085402469,2026-02-12 22:59:33,true,seller 365,"Trial subscription cancellation, Accessing and managing Seller 365 apps, Amazon account integration and linking requirements","Subscription cancellation and refunds, Seller 365, Amazon operations"
215473085273177,2026-02-12 22:29:53,true,,"Plan selection and change options, Amazon seller account reconnection and unlinking","Subscription status options, Amazon operations"
215473084603109,2026-02-12 20:58:59,true,cancel,Refunds after subscription cancellation or failed cancellation,Subscription cancellation and refunds
215473084544003,2026-02-12 20:45:23,true,,Subscription activation and reactivation issues,Subscription status options
215473083780919,2026-02-12 19:17:01,true,,"Amazon data and inventory synchronization issues, Automated review and feedback requests, InventoryLab and supplier-related subscription refunds","Data syncing, Review automation, Subscription cancellation and refunds"
215473083523983,2026-02-12 18:54:45,true,cancel,"Inventory data upload, import, and shipment creation workflows, Active listing and offer visibility issues, Error message troubleshooting","InventoryLab, SKU and ASIN issues, Troubleshooting"
215473082970660,2026-02-12 18:11:21,true,,Website loading and accessibility issues,Troubleshooting
215473082050828,2026-02-12 16:42:55,true,,"Profit and sales discrepancies analysis, MSKU validation and error resolution","Profit and sales discrepancies analysis, SKU and ASIN issues"
215473081818790,2026-02-12 16:13:52,true,,Transportation option confirmation issues,Placement errors
215473081424176,2026-02-12 15:48:22,true,,,
215473081216809,2026-02-12 15:36:46,true,,,
215473080098160,2026-02-12 14:53:27,true,,"ScoutX and Scoutify functionality, Seller 365 Pro and Teams plan comparison, User invitation and access options","ScoutIQ subscription, Seller 365, User access"
215473079987787,2026-02-12 14:46:32,true,,Confirm placement operation failures,Placement errors
215473079686931,2026-02-12 14:31:17,true,,General shipment issues and status,Shipment issues
215473079510592,2026-02-12 14:19:35,true,seller 365,Seller 365 plans and pricing,Seller 365
215473079462201,2026-02-12 14:15:40,true,,Automated review and feedback requests,Review automation
215473079418672,2026-02-12 14:11:41,true,,Shipping label printing and downloading,Labeling
215473079267214,2026-02-12 14:03:50,true,,Access and connectivity issues with InventoryLab,InventoryLab
215473079076740,2026-02-12 13:47:58,true,,General batch issues and troubleshooting,Batch processing
215473079031026,2026-02-12 13:45:04,true,,Placement and shipment fee concerns,Placement errors
215473078623511,2026-02-12 13:16:37,true,,Batch item and button issues,Troubleshooting
215473078460923,2026-02-12 13:03:44,true,,,
215473078438286,2026-02-12 13:02:13,true,,Plan selection and change options,Subscription status options
215473078350045,2026-02-12 12:56:17,true,"refund, cancel","Refunds after subscription cancellation or failed cancellation, General subscription cancellation and refunds",Subscription cancellation and refunds
215473078103757,2026-02-12 12:33:05,true,,"Merging and managing multiple accounts, Account deletion process","Merging and managing multiple accounts, Account status"
215473078089135,2026-02-12 12:31:52,true,,Login and password troubleshooting,InventoryLab
215473077393074,2026-02-12 11:40:38,true,cancel,"InventoryLab subscription cancellation, Inventory data upload, import, and shipment creation workflows","Subscription cancellation and refunds, InventoryLab"
215473076698097,2026-02-12 11:11:11,true,,"MSKU validation and error resolution, Item revalidation troubleshooting","SKU and ASIN issues, Troubleshooting"
215473075415125,2026-02-12 10:01:22,true,,Restoring batches with box and item retention,Batch processing
215473073072223,2026-02-12 07:44:44,true,,"Batch submission issues, SKU creation and attribute errors","Batch processing, SKU and ASIN issues"
215473071765031,2026-02-12 05:14:10,true,,"Unlinking and connecting seller and merchant IDs, Seller Central account linking and troubleshooting, Subscription end, auto-renewal, and data access","Seller ID, Amazon operations, Subscription cancellation and refunds"
215473071429907,2026-02-12 04:35:13,true,,"Batch item and button issues, Error message troubleshooting",Troubleshooting
215473071265668,2026-02-12 04:16:14,true,,"ASIN and SKU pricing discrepancies, Address verification issues and error resolution","SmartRepricer, Address verification issues and error resolution"
215473069552978,2026-02-11 23:43:43,true,refund,"Subscription refund eligibility and availability, Switching between monthly and yearly subscriptions","Subscription cancellation and refunds, Subscription status options"
215473069089816,2026-02-11 22:35:23,true,,Batch item and button issues,Troubleshooting
215473068815327,2026-02-11 21:45:02,true,,"Batch item and button issues, ASIN and SKU pricing discrepancies, ASIN import and invalid ASIN errors","Troubleshooting, SmartRepricer, SKU and ASIN issues"
